datetime,temp,tempmax,tempmin,precip,humidity
2023-01-01,13.4,19.2,9.0,0.0,79.7
2023-01-02,12.3,17.0,9.0,0.0,88.1
2023-01-03,11.2,14.7,9.0,0.0,85.4
2023-01-04,9.7,13.8,7.0,0.0,90.1
2023-01-05,8.8,13.0,5.8,0.0,91.1
2023-01-06,9.0,14.0,7.0,0.0,88.0
2023-01-07,8.1,14.0,4.8,0.0,89.7
2023-01-08,9.0,15.0,4.0,0.0,91.1
2023-01-09,11.0,16.4,7.0,0.0,92.2
2023-01-10,11.1,17.0,7.0,0.0,88.5
2023-01-11,12.0,19.9,8.0,0.0,87.6
2023-01-12,14.5,21.0,10.0,25.177,86.6
2023-01-13,15.0,20.4,12.0,0.0,90.9
2023-01-14,12.8,17.1,10.0,0.0,82.0
2023-01-15,10.5,16.0,5.0,0.0,58.5
2023-01-16,10.8,17.0,5.0,0.0,59.1
2023-01-17,10.7,18.0,4.4,0.0,58.0
2023-01-18,11.1,18.0,6.0,0.0,58.0
2023-01-19,14.3,20.2,8.7,0.0,52.5
2023-01-20,16.2,22.1,11.0,0.0,60.8
2023-01-21,15.1,21.0,10.0,0.0,80.5
2023-01-22,15.6,22.6,10.0,0.0,71.6
2023-01-23,16.8,24.3,10.0,0.0,66.3
2023-01-24,17.2,20.3,15.0,0.0,80.3
2023-01-25,15.5,18.5,13.0,0.0,92.0
2023-01-26,14.1,16.0,11.8,0.0,94.1
2023-01-27,12.9,19.2,7.0,0.0,64.9
2023-01-28,13.6,21.8,5.0,0.0,67.6
2023-01-29,13.1,17.0,10.0,8.983,91.0
2023-01-30,14.5,18.2,12.0,15.491,92.7
2023-01-31,14.7,18.4,12.0,0.0,93.3
2023-02-01,14.1,20.0,10.0,0.0,82.1
2023-02-02,15.6,23.1,9.0,0.0,68.1
2023-02-03,16.1,23.0,9.0,0.0,68.7
2023-02-04,17.2,24.0,12.0,0.0,65.4
2023-02-05,17.6,25.0,12.0,0.0,66.2
2023-02-06,19.8,27.2,12.7,0.0,64.4
2023-02-07,18.3,24.3,13.0,0.0,69.5
2023-02-08,17.1,24.0,11.0,0.0,58.3
2023-02-09,19.5,28.0,12.0,0.0,59.0
2023-02-10,21.1,28.2,14.0,0.0,59.4
2023-02-11,20.2,26.2,16.0,0.0,74.5
2023-02-12,17.2,22.3,12.0,0.0,48.5
2023-02-13,15.3,22.0,9.0,0.0,41.6
2023-02-14,17.0,24.3,10.9,0.0,42.0
2023-02-15,18.4,27.0,11.0,0.0,52.0
2023-02-16,20.0,27.0,13.7,0.0,66.9
2023-02-17,21.3,28.0,16.0,0.0,71.6
2023-02-18,21.0,28.2,15.0,0.0,70.6
2023-02-19,21.9,29.6,15.0,0.0,67.7
2023-02-20,23.7,32.0,17.0,0.0,61.0
2023-02-21,22.8,29.3,17.0,0.0,66.7
2023-02-22,21.0,27.0,16.0,0.0,78.3
2023-02-23,20.9,28.2,15.0,0.0,60.8
2023-02-24,20.9,28.6,14.0,0.0,57.0
2023-02-25,22.0,29.2,15.0,0.0,59.3
2023-02-26,23.5,30.4,17.0,0.0,55.1
2023-02-27,23.5,30.8,17.7,0.0,56.0
2023-02-28,23.0,30.0,17.6,0.0,53.4
2023-03-01,23.4,29.0,19.0,0.298,45.8
2023-03-02,23.7,30.2,18.0,0.0,55.3
2023-03-03,23.6,31.0,17.0,0.0,58.8
2023-03-04,22.4,26.0,19.0,0.0,56.0
2023-03-05,23.5,30.0,18.0,0.0,53.6
2023-03-06,23.2,29.1,17.0,0.0,56.1
2023-03-07,23.6,30.0,17.8,0.0,49.0
2023-03-08,23.5,29.0,17.8,0.0,49.7
2023-03-09,24.2,29.4,19.9,0.0,48.4
2023-03-10,23.7,29.3,18.0,0.0,59.5
2023-03-11,24.5,31.5,18.0,0.0,52.8
2023-03-12,25.6,33.0,18.0,0.0,43.8
2023-03-13,26.0,33.0,20.0,0.0,47.8
2023-03-14,25.9,32.2,20.0,0.0,53.6
2023-03-15,26.4,33.4,19.9,0.0,48.7
2023-03-16,26.6,32.6,22.0,0.0,42.2
2023-03-17,24.3,29.0,20.4,0.0,47.1
2023-03-18,20.6,25.0,18.0,5.492,80.5
2023-03-19,20.6,26.0,17.0,22.625,84.5
2023-03-20,20.0,24.0,16.0,14.474,81.1
2023-03-21,19.9,24.3,16.0,0.0,80.7
2023-03-22,21.2,28.0,17.0,0.0,73.5
2023-03-23,23.4,29.2,17.0,0.0,60.6
2023-03-24,22.2,28.0,19.0,12.983,70.0
2023-03-25,22.8,28.0,17.0,0.0,68.9
2023-03-26,24.3,29.7,19.0,0.0,49.2
2023-03-27,23.0,27.6,18.0,0.0,58.1
2023-03-28,24.3,30.0,18.0,0.0,50.2
2023-03-29,25.1,32.0,19.7,2.587,50.0
2023-03-30,23.7,31.7,18.0,13.017,61.6
2023-03-31,20.7,25.7,17.8,3.158,80.8
2023-04-01,21.0,28.0,17.0,3.746,79.2
2023-04-02,23.5,29.1,17.7,0.0,66.3
2023-04-03,24.8,30.6,19.7,0.0,58.1
2023-04-04,24.7,30.0,19.7,4.069,55.3
2023-04-05,25.3,32.0,19.0,0.0,44.3
2023-04-06,26.1,32.1,19.8,0.0,34.6
2023-04-07,26.3,32.6,20.4,0.0,31.4
2023-04-08,26.6,33.0,19.0,0.0,27.2
2023-04-09,27.7,35.0,20.3,0.0,28.1
2023-04-10,27.5,34.0,20.3,0.0,27.4
2023-04-11,28.7,36.1,21.4,0.0,28.3
2023-04-12,29.8,36.0,24.0,0.0,29.2
2023-04-13,30.4,38.0,23.1,0.0,28.8
2023-04-14,31.2,38.4,24.0,0.0,22.7
2023-04-15,32.5,40.1,25.2,0.0,21.8
2023-04-16,32.9,40.0,24.6,0.0,24.8
2023-04-17,32.7,40.0,25.6,0.0,26.4
2023-04-18,33.2,39.1,26.2,0.0,28.8
2023-04-19,31.4,37.2,25.0,0.0,33.5
2023-04-20,29.2,34.9,25.0,3.11,38.8
2023-04-21,29.2,35.7,23.0,0.0,33.3
2023-04-22,29.5,35.3,23.9,0.0,26.7
2023-04-23,27.1,31.0,24.0,0.0,26.0
2023-04-24,26.8,32.5,22.0,0.0,32.8
2023-04-25,27.7,34.0,21.6,0.0,33.7
2023-04-26,29.4,35.6,23.0,0.0,32.4
2023-04-27,30.0,37.3,24.0,0.1,30.8
2023-04-28,28.5,34.1,24.0,1.5,38.7
2023-04-29,27.9,32.4,24.7,0.0,41.6
2023-04-30,25.9,29.3,23.0,0.076,55.2
2023-05-01,21.7,24.6,20.0,3.858,88.9
2023-05-02,23.4,27.1,21.0,1.1,82.4
2023-05-03,23.0,29.7,20.3,16.577,83.8
2023-05-04,24.8,31.0,19.0,0.0,68.9
2023-05-05,28.1,33.1,22.6,0.0,54.7
2023-05-06,28.8,35.0,23.0,0.0,47.0
2023-05-07,29.7,37.0,24.5,1.465,42.8
2023-05-08,29.4,35.7,23.4,0.0,49.8
2023-05-09,30.4,37.0,23.0,0.0,32.7
2023-05-10,30.6,36.5,24.0,0.0,21.4
2023-05-11,31.5,38.4,23.9,0.0,25.9
2023-05-12,33.3,41.4,24.5,0.0,24.3
2023-05-13,33.8,40.0,26.0,0.0,28.6
2023-05-14,33.8,40.0,28.9,0.0,28.4
2023-05-15,34.0,41.0,27.0,0.0,25.7
2023-05-16,33.5,39.1,28.0,0.0,28.4
2023-05-17,33.3,40.1,28.6,0.0,30.8
2023-05-18,29.9,36.5,24.0,2.692,48.2
2023-05-19,32.1,38.0,25.1,0.0,38.4
2023-05-20,33.9,40.0,26.6,0.0,29.8
2023-05-21,36.1,42.5,27.9,0.0,23.6
2023-05-22,37.4,44.0,30.9,0.0,22.8
2023-05-23,37.0,44.0,32.0,0.0,22.7
2023-05-24,30.0,33.3,26.0,0.0,44.8
2023-05-25,28.5,35.5,22.0,16.914,51.5
2023-05-26,28.2,33.0,23.0,0.0,50.8
2023-05-27,27.3,33.3,20.0,18.895,64.1
2023-05-28,29.9,34.0,25.3,0.0,59.3
2023-05-29,27.0,34.0,23.0,2.632,66.9
2023-05-30,27.2,34.6,22.0,19.832,66.9
2023-05-31,25.1,30.2,22.0,4.368,80.6
2023-06-01,26.1,31.1,22.0,0.2,72.0
2023-06-02,28.6,33.5,22.9,0.0,52.3
2023-06-03,30.5,35.0,25.6,0.0,47.3
2023-06-04,29.6,33.6,25.0,0.912,57.7
2023-06-05,31.8,37.5,26.0,0.0,50.4
2023-06-06,31.5,38.0,24.0,0.102,45.1
2023-06-07,32.5,38.1,26.4,0.0,37.0
2023-06-08,34.2,39.8,28.0,0.0,31.8
2023-06-09,33.9,40.3,29.0,0.0,39.3
2023-06-10,34.5,41.4,29.3,0.0,38.0
2023-06-11,32.8,38.0,27.0,0.873,47.5
2023-06-12,35.0,40.0,29.0,0.0,43.5
2023-06-13,36.6,41.2,31.7,0.0,37.6
2023-06-14,35.3,40.3,30.0,0.0,38.4
2023-06-15,33.5,37.0,29.0,0.0,42.7
2023-06-16,32.1,38.6,28.0,12.965,53.8
2023-06-17,32.5,37.2,29.7,1.491,60.5
2023-06-18,31.3,35.0,29.0,2.983,66.2
2023-06-19,28.6,33.0,26.0,7.508,80.2
2023-06-20,31.5,36.0,27.0,2.982,66.9
2023-06-21,30.9,36.0,26.0,0.373,71.1
2023-06-22,32.4,36.0,29.0,0.254,67.3
2023-06-23,32.8,36.5,27.0,30.675,69.8
2023-06-24,32.3,36.2,30.0,0.0,68.7
2023-06-25,26.4,30.0,24.9,40.052,93.2
2023-06-26,28.7,31.0,26.0,5.966,86.6
2023-06-27,29.5,33.6,26.0,1.297,86.5
2023-06-28,29.4,34.1,27.0,10.44,85.3
2023-06-29,28.8,32.6,24.7,21.0,87.4
2023-06-30,28.4,32.0,25.0,9.104,89.8
2023-07-01,29.5,33.0,26.9,0.0,83.0
2023-07-02,30.7,35.2,27.0,0.0,76.7
2023-07-03,32.9,37.1,29.0,0.0,69.6
2023-07-04,31.0,35.4,26.0,10.491,79.7
2023-07-05,29.7,33.4,26.0,15.44,87.3
2023-07-06,28.3,30.0,26.0,7.22,92.0
2023-07-07,29.6,32.6,27.0,0.0,84.7
2023-07-08,27.3,29.0,26.0,54.703,97.2
2023-07-09,27.0,30.0,26.0,66.6,97.5
2023-07-10,27.5,31.0,26.0,2.781,96.1
2023-07-11,28.5,32.1,26.0,2.237,88.9
2023-07-12,29.3,32.0,27.0,0.478,88.3
2023-07-13,29.6,32.3,27.0,0.509,88.3
2023-07-14,29.4,32.5,27.0,7.457,89.6
2023-07-15,29.5,33.0,26.0,16.728,87.1
2023-07-16,28.9,33.0,26.9,7.254,88.9
2023-07-17,30.4,33.0,28.0,0.0,86.1
2023-07-18,29.3,32.0,28.0,2.014,92.1
2023-07-19,30.8,34.4,28.0,0.0,82.5
2023-07-20,32.7,36.5,29.0,0.2,70.4
2023-07-21,33.1,36.6,30.0,0.0,71.9
2023-07-22,32.0,35.0,29.0,0.0,77.2
2023-07-23,32.1,35.4,29.0,0.051,72.1
2023-07-24,32.3,35.8,29.0,0.0,70.5
2023-07-25,31.1,34.6,29.0,0.0,81.2
2023-07-26,27.8,30.9,25.0,9.461,91.1
2023-07-27,29.6,34.0,27.0,0.3,84.5
2023-07-28,28.7,33.0,25.0,24.896,87.1
2023-07-29,27.8,31.0,26.0,4.509,92.4
2023-07-30,29.7,34.2,26.0,0.0,82.8
2023-07-31,31.0,34.4,28.0,0.0,78.2
2023-08-01,31.2,35.5,28.0,0.0,75.1
2023-08-02,30.6,34.6,28.8,1.272,79.7
2023-08-03,30.6,35.0,27.5,5.465,81.2
2023-08-04,29.4,33.1,27.0,31.613,86.4
2023-08-05,29.5,33.0,26.0,8.983,88.0
2023-08-06,31.4,34.1,29.0,0.0,73.6
2023-08-07,30.3,33.3,28.0,0.0,70.7
2023-08-08,30.5,33.5,27.0,0.0,71.6
2023-08-09,30.7,33.0,28.1,0.0,69.0
2023-08-10,30.7,34.4,28.0,0.051,70.2
2023-08-11,31.4,35.1,28.0,0.0,65.8
2023-08-12,31.6,35.0,28.0,0.0,60.8
2023-08-13,30.9,34.3,28.0,0.0,65.1
2023-08-14,30.7,34.0,28.0,0.0,69.8
2023-08-15,30.1,33.4,27.0,7.508,80.2
2023-08-16,32.0,35.3,28.7,17.896,71.2
2023-08-17,32.2,35.3,28.9,0.0,63.4
2023-08-18,32.6,36.0,29.0,0.0,63.3
2023-08-19,30.1,34.0,25.0,36.639,84.1
2023-08-20,31.8,35.0,29.0,0.0,74.8
2023-08-21,32.4,36.6,29.0,0.0,74.3
2023-08-22,31.1,35.4,28.0,0.0,81.0
2023-08-23,27.7,29.0,27.0,5.279,91.7
2023-08-24,29.2,32.3,26.0,0.0,74.9
2023-08-25,30.3,34.0,26.9,0.0,67.7
2023-08-26,30.7,34.1,27.0,0.0,63.1
2023-08-27,30.9,35.3,27.0,0.0,57.7
2023-08-28,30.7,34.6,27.0,0.0,61.9
2023-08-29,31.5,35.0,27.0,0.0,60.7
2023-08-30,31.6,35.2,28.0,0.0,62.0
2023-08-31,32.0,35.9,28.0,0.0,60.2
2023-09-01,32.5,36.5,28.0,0.0,59.2
2023-09-02,32.4,36.7,28.3,0.0,55.4
2023-09-03,31.7,36.0,28.0,0.0,56.7
2023-09-04,31.6,36.0,27.9,0.0,57.2
2023-09-05,32.0,36.6,27.0,0.6,60.8
2023-09-06,31.6,36.4,27.0,0.0,58.3
2023-09-07,30.7,36.8,28.0,0.746,65.0
2023-09-08,30.3,35.8,26.0,0.0,65.7
2023-09-09,27.3,31.0,24.9,24.508,86.0
2023-09-10,25.7,28.3,24.0,31.352,96.0
2023-09-11,27.6,31.2,24.8,0.746,85.5
2023-09-12,29.1,33.2,26.0,0.0,78.4
2023-09-13,30.8,34.2,27.0,0.0,75.1
2023-09-14,31.9,35.6,28.0,0.0,73.1
2023-09-15,29.4,32.5,24.5,2.017,82.0
2023-09-16,28.0,32.3,25.0,10.746,90.6
2023-09-17,28.3,32.0,26.0,1.491,87.6
2023-09-18,28.6,32.3,25.0,0.0,77.5
2023-09-19,30.6,34.0,27.0,0.0,71.1
2023-09-20,31.3,35.1,27.0,0.0,66.2
2023-09-21,31.1,36.5,28.0,0.254,69.5
2023-09-22,30.9,34.6,27.0,0.0,70.7
2023-09-23,28.3,32.8,25.0,14.254,84.0
2023-09-24,28.4,33.2,25.0,0.0,76.4
2023-09-25,29.5,34.2,25.0,0.0,70.9
2023-09-26,30.1,34.8,26.0,0.0,68.0
2023-09-27,29.6,33.5,26.0,0.0,64.5
2023-09-28,28.6,34.0,24.0,0.0,63.1
2023-09-29,29.1,33.5,24.0,0.0,61.2
2023-09-30,29.6,35.2,25.0,0.0,60.5
2023-10-01,29.0,34.3,24.0,0.0,59.2
2023-10-02,27.9,34.0,22.0,0.0,50.9
2023-10-03,27.5,33.3,21.0,0.0,45.8
2023-10-04,27.8,34.0,22.0,0.0,52.0
2023-10-05,27.8,34.0,21.0,0.0,51.4
2023-10-06,28.2,35.0,22.4,0.0,49.6
2023-10-07,29.2,34.2,24.5,0.0,55.9
2023-10-08,30.3,35.5,26.0,0.0,58.2
2023-10-09,30.5,35.2,26.0,0.0,56.7
2023-10-10,30.0,35.0,26.4,0.0,50.3
2023-10-11,28.1,34.0,23.0,0.0,54.1
2023-10-12,27.1,33.0,21.0,0.0,50.8
2023-10-13,28.3,35.0,22.0,0.0,52.4
2023-10-14,29.1,35.2,24.0,0.0,51.6
2023-10-15,27.8,33.0,24.0,0.0,54.5
2023-10-16,25.5,28.2,21.1,1.0,57.1
2023-10-17,21.9,24.9,19.0,3.254,76.8
2023-10-18,24.2,30.0,19.0,0.0,62.1
2023-10-19,23.8,29.0,18.0,0.0,57.9
2023-10-20,24.2,30.0,19.8,0.0,57.8
2023-10-21,23.9,30.0,19.0,0.0,57.5
2023-10-22,24.5,30.0,19.5,0.0,57.4
2023-10-23,24.5,30.0,20.0,0.0,60.8
2023-10-24,24.8,30.0,20.0,0.0,53.9
2023-10-25,24.4,30.0,19.0,0.0,55.6
2023-10-26,24.4,31.0,19.0,0.0,52.2
2023-10-27,23.9,30.0,18.0,0.0,50.1
2023-10-28,24.5,31.0,18.9,0.0,49.2
2023-10-29,24.5,31.3,19.0,0.0,53.2
2023-10-30,25.5,32.0,20.0,0.0,55.3
2023-10-31,25.1,31.1,20.0,0.0,65.0
2023-11-01,24.6,30.8,18.0,0.0,62.2
2023-11-02,23.8,29.1,19.0,0.0,69.6
2023-11-03,23.1,29.0,19.0,0.0,70.3
2023-11-04,23.0,28.1,19.0,0.0,74.0
2023-11-05,23.6,31.0,18.0,0.0,68.5
2023-11-06,22.9,30.0,16.0,0.0,62.8
2023-11-07,23.5,30.1,17.0,0.0,61.4
2023-11-08,23.7,30.0,18.8,0.0,63.5
2023-11-09,23.8,30.0,18.0,0.1,63.3
2023-11-10,20.4,22.0,18.0,6.509,82.5
2023-11-11,19.8,25.0,16.0,0.0,75.3
2023-11-12,19.9,26.0,14.0,0.0,71.7
2023-11-13,19.9,26.0,15.0,0.0,72.8
2023-11-14,19.7,25.0,15.7,0.0,67.8
2023-11-15,19.3,26.0,14.0,0.0,68.5
2023-11-16,19.2,25.6,14.0,0.0,75.2
2023-11-17,20.3,27.0,14.0,0.0,71.2
2023-11-18,20.8,27.0,15.0,0.0,66.4
2023-11-19,20.2,26.0,15.8,0.0,65.6
2023-11-20,19.5,25.0,15.0,0.0,71.3
2023-11-21,19.0,25.0,14.0,0.0,68.6
2023-11-22,17.9,25.0,13.0,0.0,66.1
2023-11-23,18.7,26.0,12.2,0.0,65.2
2023-11-24,18.7,26.0,13.0,0.0,67.3
2023-11-25,18.4,25.0,14.0,0.0,67.1
2023-11-26,19.7,25.5,14.0,0.0,63.8
2023-11-27,18.6,23.1,16.0,3.271,72.7
2023-11-28,17.9,20.0,16.0,0.349,85.0
2023-11-29,18.7,24.1,14.9,0.0,79.5
2023-11-30,19.3,24.0,15.0,0.0,81.1
2023-12-01,19.6,23.6,16.0,0.0,81.1
2023-12-02,18.0,23.1,14.0,0.0,82.1
2023-12-03,18.6,24.6,13.0,0.0,72.6
2023-12-04,19.5,24.0,16.0,0.075,68.3
2023-12-05,18.1,24.0,14.0,0.0,65.7
2023-12-06,17.0,24.0,12.0,0.0,69.2
2023-12-07,16.8,22.0,12.0,0.0,72.9
2023-12-08,17.6,25.0,12.0,0.0,67.7
2023-12-09,17.3,24.0,11.0,0.0,66.6
2023-12-10,15.8,22.0,10.0,0.0,66.1
2023-12-11,15.7,23.0,10.6,0.0,64.8
2023-12-12,16.3,23.0,10.0,0.0,69.8
2023-12-13,16.7,23.0,11.8,0.0,67.5
2023-12-14,15.6,23.0,10.0,0.0,63.5
2023-12-15,15.4,23.0,9.0,0.0,64.1
2023-12-16,15.3,22.4,9.6,0.0,63.5
2023-12-17,16.1,23.0,10.0,0.0,62.3
2023-12-18,14.7,20.6,10.0,0.0,70.5
2023-12-19,14.6,22.0,8.0,0.0,64.0
2023-12-20,14.5,21.0,9.0,0.0,66.7
2023-12-21,14.5,22.0,8.0,0.0,74.1
2023-12-22,14.5,21.0,8.0,0.0,74.5
2023-12-23,16.4,23.0,12.7,0.1,72.5
2023-12-24,16.3,23.0,10.0,0.0,76.1
2023-12-25,14.8,22.0,11.0,0.0,81.7
2023-12-26,14.1,21.0,8.0,0.0,84.9
2023-12-27,12.9,16.8,11.0,0.0,92.2
2023-12-28,12.7,18.0,10.0,0.0,91.4
2023-12-29,13.7,18.0,12.0,0.0,93.7
2023-12-30,14.6,18.9,13.0,0.0,89.6
2023-12-31,13.3,16.0,11.9,0.0,86.0
